fts_cohort,fts_sub_consolidated,free_trial_fts,non_uploader,fts_refund_chargeback,renewal_refund_chargeback,renewal_gross,fts_gross,fts_net,renewal_net,net_gross_retention,net_net_retention,gross_gross_retention,gross_net_retention,predicted_retention
2019-10-01,other,0,1,2,2.0,32.0,46,44.0,30.0,0.6521739130434783,0.6818181818181818,0.6956521739130435,0.7272727272727273,0
2019-10-01,other,1,0,0,0.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0
2019-10-01,other,1,1,6,0.0,8.0,69,63.0,8.0,0.11594202898550725,0.12698412698412698,0.11594202898550725,0.12698412698412698,0
2019-10-01,plus yearly,0,0,171,136.0,4797.0,6111,5940.0,4661.0,0.7627229585992472,0.7846801346801346,0.7849779086892489,0.8075757575757576,0
2019-10-01,plus yearly,0,1,263,65.0,2217.0,3030,2767.0,2152.0,0.7102310231023102,0.7777376219732562,0.7316831683168317,0.8012287676183593,0
2019-10-01,plus yearly,1,0,0,3.0,69.0,102,102.0,66.0,0.6470588235294118,0.6470588235294118,0.6764705882352942,0.6764705882352942,0
2019-10-01,plus yearly,1,1,248,73.0,1592.0,2909,2661.0,1519.0,0.5221725678927467,0.5708380308154829,0.5472671020969405,0.598271326568959,0
2019-10-01,premium yearly,0,0,26,7.0,114.0,162,136.0,107.0,0.6604938271604939,0.7867647058823529,0.7037037037037037,0.8382352941176471,0
2019-10-01,premium yearly,0,1,28,6.0,93.0,154,126.0,87.0,0.564935064935065,0.6904761904761905,0.6038961038961039,0.7380952380952381,0
2019-10-01,pro,0,0,51,46.0,1224.0,1562,1511.0,1178.0,0.7541613316261203,0.7796161482461945,0.7836107554417413,0.8100595632031767,0
2019-10-01,pro,0,1,88,24.0,646.0,901,813.0,622.0,0.6903440621531631,0.7650676506765067,0.7169811320754716,0.7945879458794588,0
2019-10-01,pro,1,0,0,3.0,36.0,43,43.0,33.0,0.7674418604651163,0.7674418604651163,0.8372093023255814,0.8372093023255814,0
2019-10-01,pro,1,1,79,16.0,466.0,698,619.0,450.0,0.6446991404011462,0.7269789983844911,0.667621776504298,0.752827140549273,0
2019-11-01,business,0,0,11,10.0,162.0,205,194.0,152.0,0.7414634146341463,0.7835051546391752,0.7902439024390244,0.8350515463917526,0
2019-11-01,business,0,1,22,2.0,115.0,152,130.0,113.0,0.743421052631579,0.8692307692307693,0.756578947368421,0.8846153846153846,0
2019-11-01,business,1,0,0,0.0,18.0,22,22.0,18.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182,0
2019-11-01,business,1,1,49,3.0,128.0,211,162.0,125.0,0.5924170616113744,0.7716049382716049,0.6066350710900474,0.7901234567901234,0
2019-11-01,other,0,0,4,2.0,34.0,42,38.0,32.0,0.7619047619047619,0.8421052631578947,0.8095238095238095,0.8947368421052632,0
2019-11-01,other,0,1,1,2.0,34.0,47,46.0,32.0,0.6808510638297872,0.6956521739130435,0.723404255319149,0.7391304347826086,0
2019-11-01,other,1,0,0,0.0,1.0,4,4.0,1.0,0.25,0.25,0.25,0.25,0
2019-11-01,other,1,1,7,0.0,10.0,70,63.0,10.0,0.14285714285714285,0.15873015873015872,0.14285714285714285,0.15873015873015872,0
2019-11-01,plus yearly,0,0,139,111.0,4226.0,5388,5249.0,4115.0,0.7637342242019303,0.7839588493046294,0.7843355605048256,0.8051057344256048,0
2019-11-01,plus yearly,0,1,219,55.0,1703.0,2395,2176.0,1648.0,0.6881002087682673,0.7573529411764706,0.7110647181628392,0.7826286764705882,0
2019-11-01,plus yearly,1,0,1,2.0,78.0,105,104.0,76.0,0.7238095238095238,0.7307692307692307,0.7428571428571429,0.75,0
2019-11-01,plus yearly,1,1,414,117.0,2366.0,4372,3958.0,2249.0,0.5144098810612991,0.5682162708438605,0.541171088746569,0.5977766548762001,0
2019-11-01,premium yearly,0,0,21,12.0,131.0,185,164.0,119.0,0.6432432432432432,0.725609756097561,0.7081081081081081,0.7987804878048781,0
2019-11-01,premium yearly,0,1,23,9.0,83.0,133,110.0,74.0,0.556390977443609,0.6727272727272727,0.6240601503759399,0.7545454545454545,0
2019-11-01,pro,0,0,63,36.0,1103.0,1425,1362.0,1067.0,0.7487719298245614,0.7834067547723935,0.7740350877192983,0.8098384728340675,0
2019-11-01,pro,0,1,73,29.0,639.0,863,790.0,610.0,0.7068366164542295,0.7721518987341772,0.7404403244495944,0.8088607594936709,0
2019-11-01,pro,1,0,1,2.0,52.0,65,64.0,50.0,0.7692307692307693,0.78125,0.8,0.8125,0
2019-11-01,pro,1,1,105,34.0,547.0,833,728.0,513.0,0.6158463385354142,0.7046703296703297,0.6566626650660264,0.7513736263736264,0
2019-12-01,business,0,0,14,4.0,144.0,196,182.0,140.0,0.7142857142857143,0.7692307692307693,0.7346938775510204,0.7912087912087912,0
2019-12-01,business,0,1,21,4.0,124.0,155,134.0,120.0,0.7741935483870968,0.8955223880597015,0.8,0.9253731343283582,0
2019-12-01,business,1,0,1,0.0,15.0,20,19.0,15.0,0.75,0.7894736842105263,0.75,0.7894736842105263,0
2019-12-01,business,1,1,37,3.0,141.0,221,184.0,138.0,0.6244343891402715,0.75,0.6380090497737556,0.7663043478260869,0
2019-12-01,other,0,0,3,1.0,27.0,39,36.0,26.0,0.6666666666666666,0.7222222222222222,0.6923076923076923,0.75,0
2019-12-01,other,0,1,5,4.0,33.0,44,39.0,29.0,0.6590909090909091,0.7435897435897436,0.75,0.8461538461538461,0
2019-12-01,other,1,0,0,0.0,0.0,2,2.0,0.0,0.0,0.0,0.0,0.0,0
2019-12-01,other,1,1,0,0.0,3.0,42,42.0,3.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0
2019-12-01,plus yearly,0,0,144,120.0,3981.0,5079,4935.0,3861.0,0.7601890135853514,0.782370820668693,0.7838157117542823,0.8066869300911854,0
2019-12-01,plus yearly,0,1,223,53.0,1844.0,2574,2351.0,1791.0,0.6958041958041958,0.761803487877499,0.7163947163947164,0.7843470863462356,0
2019-12-01,plus yearly,1,0,2,3.0,92.0,119,117.0,89.0,0.7478991596638656,0.7606837606837606,0.773109243697479,0.7863247863247863,0
2019-12-01,plus yearly,1,1,555,153.0,2983.0,5397,4842.0,2830.0,0.5243653881786178,0.5844692275919041,0.5527144710024088,0.6160677406030566,0
2019-12-01,premium yearly,0,0,14,3.0,123.0,167,153.0,120.0,0.718562874251497,0.7843137254901961,0.7365269461077845,0.803921568627451,0
2019-12-01,premium yearly,0,1,22,4.0,110.0,176,154.0,106.0,0.6022727272727273,0.6883116883116883,0.625,0.7142857142857143,0
2019-12-01,pro,0,0,52,42.0,930.0,1195,1143.0,888.0,0.7430962343096235,0.7769028871391076,0.7782426778242678,0.8136482939632546,0
2019-12-01,pro,0,1,63,21.0,589.0,805,742.0,568.0,0.7055900621118012,0.7654986522911051,0.7316770186335404,0.793800539083558,0
2019-12-01,pro,1,0,1,4.0,39.0,49,48.0,35.0,0.7142857142857143,0.7291666666666666,0.7959183673469388,0.8125,0
2019-12-01,pro,1,1,95,30.0,627.0,956,861.0,597.0,0.6244769874476988,0.6933797909407665,0.6558577405857741,0.7282229965156795,0
2020-01-01,business,0,0,10,3.0,154.0,188,178.0,151.0,0.8031914893617021,0.848314606741573,0.8191489361702128,0.8651685393258427,0
2020-01-01,business,0,1,12,4.0,97.0,127,115.0,93.0,0.7322834645669292,0.808695652173913,0.7637795275590551,0.8434782608695652,0
2020-01-01,business,1,0,0,1.0,12.0,13,13.0,11.0,0.8461538461538461,0.8461538461538461,0.9230769230769231,0.9230769230769231,0
2020-01-01,business,1,1,61,6.0,121.0,227,166.0,115.0,0.5066079295154186,0.6927710843373494,0.5330396475770925,0.7289156626506024,0
2020-01-01,other,0,0,1,1.0,30.0,36,35.0,29.0,0.8055555555555556,0.8285714285714286,0.8333333333333334,0.8571428571428571,0
2020-01-01,other,0,1,4,1.0,45.0,62,58.0,44.0,0.7096774193548387,0.7586206896551724,0.7258064516129032,0.7758620689655172,0
2020-01-01,other,1,0,1,0.0,2.0,7,6.0,2.0,0.2857142857142857,0.3333333333333333,0.2857142857142857,0.3333333333333333,0
2020-01-01,other,1,1,4,0.0,13.0,65,61.0,13.0,0.2,0.21311475409836064,0.2,0.21311475409836064,0
2020-01-01,plus yearly,0,0,158,120.0,4536.0,5748,5590.0,4416.0,0.7682672233820459,0.7899821109123435,0.7891440501043842,0.8114490161001789,0
2020-01-01,plus yearly,0,1,206,80.0,1958.0,2635,2429.0,1878.0,0.7127134724857686,0.7731576780568135,0.7430740037950664,0.8060930424042816,0
2020-01-01,plus yearly,1,0,3,3.0,92.0,121,118.0,89.0,0.7355371900826446,0.7542372881355932,0.7603305785123967,0.7796610169491526,0
2020-01-01,plus yearly,1,1,735,144.0,2835.0,5402,4667.0,2691.0,0.49814883376527214,0.5766016713091922,0.5248056275453535,0.6074566102421256,0
2020-01-01,premium yearly,0,0,19,8.0,122.0,168,149.0,114.0,0.6785714285714286,0.7651006711409396,0.7261904761904762,0.8187919463087249,0
2020-01-01,premium yearly,0,1,25,5.0,104.0,155,130.0,99.0,0.6387096774193548,0.7615384615384615,0.6709677419354839,0.8,0
2020-01-01,pro,0,0,78,46.0,1144.0,1486,1408.0,1098.0,0.7388963660834454,0.7798295454545454,0.7698519515477793,0.8125,0
2020-01-01,pro,0,1,90,28.0,693.0,934,844.0,665.0,0.7119914346895075,0.7879146919431279,0.7419700214132763,0.8210900473933649,0
2020-01-01,pro,1,0,1,2.0,44.0,62,61.0,42.0,0.6774193548387096,0.6885245901639344,0.7096774193548387,0.7213114754098361,0
2020-01-01,pro,1,1,146,26.0,570.0,910,764.0,544.0,0.5978021978021978,0.7120418848167539,0.6263736263736264,0.7460732984293194,0
2020-02-01,business,0,0,19,6.0,187.0,226,207.0,181.0,0.8008849557522124,0.8743961352657005,0.827433628318584,0.9033816425120773,0
2020-02-01,business,0,1,14,7.0,124.0,154,140.0,117.0,0.7597402597402597,0.8357142857142857,0.8051948051948052,0.8857142857142857,0
2020-02-01,business,1,0,1,1.0,23.0,25,24.0,22.0,0.88,0.9166666666666666,0.92,0.9583333333333334,0
2020-02-01,business,1,1,44,6.0,158.0,240,196.0,152.0,0.6333333333333333,0.7755102040816326,0.6583333333333333,0.8061224489795918,0
2020-02-01,other,0,0,2,1.0,24.0,30,28.0,23.0,0.7666666666666667,0.8214285714285714,0.8,0.8571428571428571,0
2020-02-01,other,0,1,5,0.0,27.0,43,38.0,27.0,0.627906976744186,0.7105263157894737,0.627906976744186,0.7105263157894737,0
2020-02-01,other,1,0,0,0.0,0.0,10,10.0,0.0,0.0,0.0,0.0,0.0,0
2020-02-01,other,1,1,3,0.0,6.0,55,52.0,6.0,0.10909090909090909,0.11538461538461539,0.10909090909090909,0.11538461538461539,0
2020-02-01,plus yearly,0,0,136,111.0,4200.0,5305,5169.0,4089.0,0.7707822808671065,0.7910621009866512,0.7917059377945335,0.812536273940801,0
2020-02-01,plus yearly,0,1,216,52.0,1845.0,2540,2324.0,1793.0,0.7059055118110236,0.7715146299483648,0.7263779527559056,0.7938898450946644,0
2020-02-01,plus yearly,1,0,4,3.0,87.0,122,118.0,84.0,0.6885245901639344,0.711864406779661,0.7131147540983607,0.7372881355932204,0
2020-02-01,plus yearly,1,1,798,153.0,2998.0,5509,4711.0,2845.0,0.5164276638228353,0.6039057524941626,0.5442003993465239,0.6363829335597537,0
2020-02-01,premium yearly,0,0,20,13.0,137.0,196,176.0,124.0,0.6326530612244898,0.7045454545454546,0.6989795918367347,0.7784090909090909,0
2020-02-01,premium yearly,0,1,20,7.0,106.0,157,137.0,99.0,0.6305732484076433,0.7226277372262774,0.6751592356687898,0.7737226277372263,0
2020-02-01,pro,0,0,72,37.0,1240.0,1571,1499.0,1203.0,0.7657542966263526,0.8025350233488993,0.7893061744112031,0.8272181454302868,0
2020-02-01,pro,0,1,77,19.0,682.0,923,846.0,663.0,0.7183098591549296,0.7836879432624113,0.7388949079089924,0.806146572104019,0
2020-02-01,pro,1,0,0,0.0,50.0,63,63.0,50.0,0.7936507936507936,0.7936507936507936,0.7936507936507936,0.7936507936507936,0
2020-02-01,pro,1,1,147,23.0,598.0,980,833.0,575.0,0.5867346938775511,0.6902761104441777,0.610204081632653,0.7178871548619448,0
2020-03-01,business,0,0,103,35.0,667.0,866,763.0,632.0,0.7297921478060047,0.8283093053735255,0.7702078521939953,0.8741808650065531,0
2020-03-01,business,0,1,58,7.0,257.0,362,304.0,250.0,0.6906077348066298,0.8223684210526315,0.7099447513812155,0.8453947368421053,0
2020-03-01,business,1,0,1,0.0,29.0,31,30.0,29.0,0.9354838709677419,0.9666666666666667,0.9354838709677419,0.9666666666666667,0
2020-03-01,business,1,1,87,17.0,167.0,309,222.0,150.0,0.4854368932038835,0.6756756756756757,0.540453074433657,0.7522522522522522,0
2020-03-01,other,0,0,13,12.0,183.0,244,231.0,171.0,0.7008196721311475,0.7402597402597403,0.75,0.7922077922077922,0
2020-03-01,other,0,1,31,18.0,217.0,294,263.0,199.0,0.6768707482993197,0.7566539923954373,0.7380952380952381,0.8250950570342205,0
2020-03-01,other,1,0,3,0.0,13.0,67,64.0,13.0,0.19402985074626866,0.203125,0.19402985074626866,0.203125,0
2020-03-01,other,1,1,30,0.0,35.0,290,260.0,35.0,0.1206896551724138,0.1346153846153846,0.1206896551724138,0.1346153846153846,0
2020-03-01,plus yearly,0,0,365,259.0,8006.0,10083,9718.0,7747.0,0.7683229197659427,0.7971804898127187,0.7940097193295647,0.823832064210743,0
2020-03-01,plus yearly,0,1,425,117.0,3038.0,4156,3731.0,2921.0,0.7028392685274302,0.7829000268024658,0.7309913378248316,0.8142589118198874,0
2020-03-01,plus yearly,1,0,9,5.0,175.0,273,264.0,170.0,0.6227106227106227,0.6439393939393939,0.6410256410256411,0.6628787878787878,0
2020-03-01,plus yearly,1,1,1005,209.0,3694.0,6814,5809.0,3485.0,0.5114470208394482,0.5999311413324152,0.5421191664220723,0.635909795145464,0
2020-03-01,premium yearly,0,0,424,56.0,1376.0,2095,1671.0,1320.0,0.630071599045346,0.7899461400359067,0.6568019093078759,0.8234590065828845,0
2020-03-01,premium yearly,0,1,191,31.0,495.0,789,598.0,464.0,0.5880861850443599,0.7759197324414716,0.6273764258555133,0.8277591973244147,0
2020-03-01,pro,0,0,275,120.0,3124.0,4075,3800.0,3004.0,0.7371779141104294,0.7905263157894736,0.7666257668711657,0.8221052631578948,0
2020-03-01,pro,0,1,231,42.0,1322.0,1825,1594.0,1280.0,0.7013698630136986,0.8030112923462986,0.7243835616438357,0.8293601003764115,0
2020-03-01,pro,1,0,3,2.0,94.0,114,111.0,92.0,0.8070175438596491,0.8288288288288288,0.8245614035087719,0.8468468468468469,0
2020-03-01,pro,1,1,244,43.0,818.0,1357,1113.0,775.0,0.5711127487103905,0.6963162623539982,0.6028002947678703,0.7349505840071878,0
2020-04-01,business,0,0,112,21.0,611.0,821,709.0,590.0,0.7186358099878197,0.8321579689703809,0.7442143727161997,0.8617771509167842,0
2020-04-01,business,0,1,61,12.0,309.0,419,358.0,297.0,0.7088305489260143,0.8296089385474861,0.7374701670644391,0.8631284916201117,0
2020-04-01,business,1,0,9,12.0,193.0,221,212.0,181.0,0.8190045248868778,0.8537735849056604,0.8733031674208145,0.910377358490566,0
2020-04-01,business,1,1,259,30.0,418.0,811,552.0,388.0,0.4784217016029593,0.7028985507246377,0.5154130702836005,0.7572463768115942,0
2020-04-01,other,0,0,18,9.0,152.0,212,194.0,143.0,0.6745283018867925,0.7371134020618557,0.7169811320754716,0.7835051546391752,0
2020-04-01,other,0,1,11,11.0,155.0,212,201.0,144.0,0.6792452830188679,0.7164179104477612,0.7311320754716981,0.7711442786069652,0
2020-04-01,other,1,0,3,0.0,16.0,88,85.0,16.0,0.18181818181818182,0.18823529411764706,0.18181818181818182,0.18823529411764706,0
2020-04-01,other,1,1,31,1.0,39.0,339,308.0,38.0,0.11209439528023599,0.12337662337662338,0.11504424778761062,0.1266233766233766,0
2020-04-01,plus yearly,0,0,505,307.0,9445.0,12037,11532.0,9138.0,0.759159258951566,0.7924037460978148,0.7846639528121625,0.8190253208463406,0
2020-04-01,plus yearly,0,1,519,159.0,3925.0,5498,4979.0,3766.0,0.6849763550381958,0.756376782486443,0.7138959621680611,0.7883109058043783,0
2020-04-01,plus yearly,1,0,29,23.0,513.0,743,714.0,490.0,0.6594885598923284,0.6862745098039216,0.6904441453566622,0.7184873949579832,0
2020-04-01,plus yearly,1,1,2276,433.0,7194.0,13686,11410.0,6761.0,0.49400847581470114,0.5925503943908852,0.5256466462078035,0.6304995617879053,0
2020-04-01,premium yearly,0,0,335,52.0,1151.0,1695,1360.0,1099.0,0.6483775811209439,0.8080882352941177,0.6790560471976401,0.8463235294117647,0
2020-04-01,premium yearly,0,1,153,32.0,537.0,845,692.0,505.0,0.5976331360946746,0.7297687861271677,0.6355029585798817,0.7760115606936416,0
2020-04-01,pro,0,0,321,136.0,3397.0,4405,4084.0,3261.0,0.7402951191827469,0.7984818805093046,0.7711691259931895,0.8317825661116552,0
2020-04-01,pro,0,1,225,63.0,1463.0,2029,1804.0,1400.0,0.6899950714637753,0.7760532150776053,0.7210448496796451,0.8109756097560976,0
2020-04-01,pro,1,0,19,19.0,406.0,490,471.0,387.0,0.789795918367347,0.821656050955414,0.8285714285714286,0.861995753715499,0
2020-04-01,pro,1,1,654,103.0,1828.0,3152,2498.0,1725.0,0.5472715736040609,0.6905524419535628,0.5799492385786802,0.7317854283426741,0
2020-05-01,business,0,0,95,36.0,519.0,680,585.0,483.0,0.7102941176470589,0.8256410256410256,0.763235294117647,0.8871794871794871,0
2020-05-01,business,0,1,67,20.0,300.0,422,355.0,280.0,0.6635071090047393,0.7887323943661971,0.7109004739336493,0.8450704225352113,0
2020-05-01,business,1,0,15,5.0,129.0,168,153.0,124.0,0.7380952380952381,0.8104575163398693,0.7678571428571429,0.8431372549019608,0
2020-05-01,business,1,1,403,32.0,526.0,1085,682.0,494.0,0.4552995391705069,0.7243401759530792,0.4847926267281106,0.7712609970674487,0
2020-05-01,other,0,0,14,9.0,129.0,165,151.0,120.0,0.7272727272727273,0.7947019867549668,0.7818181818181819,0.8543046357615894,0
2020-05-01,other,0,1,10,15.0,136.0,181,171.0,121.0,0.6685082872928176,0.7076023391812866,0.7513812154696132,0.7953216374269005,0
2020-05-01,other,1,0,0,1.0,4.0,10,10.0,3.0,0.3,0.3,0.4,0.4,0
2020-05-01,other,1,1,1,2.0,33.0,62,61.0,31.0,0.5,0.5081967213114754,0.532258064516129,0.5409836065573771,0
2020-05-01,plus yearly,0,0,454,264.0,8220.0,10512,10058.0,7956.0,0.7568493150684932,0.7910121296480414,0.7819634703196348,0.8172598926227879,0
2020-05-01,plus yearly,0,1,497,145.0,3786.0,5296,4799.0,3641.0,0.6875,0.7586997291102313,0.7148791540785498,0.7889143571577412,0
2020-05-01,plus yearly,1,0,23,12.0,479.0,656,633.0,467.0,0.711890243902439,0.7377567140600316,0.7301829268292683,0.7567140600315956,0
2020-05-01,plus yearly,1,1,3552,590.0,10149.0,19781,16229.0,9559.0,0.4832414943632779,0.5890073325528375,0.5130680956473384,0.6253620062850452,0
2020-05-01,premium yearly,0,0,304,50.0,909.0,1395,1091.0,859.0,0.6157706093189964,0.7873510540788268,0.6516129032258065,0.8331805682859762,0
2020-05-01,premium yearly,0,1,137,47.0,610.0,887,750.0,563.0,0.6347237880496054,0.7506666666666667,0.6877113866967306,0.8133333333333334,0
2020-05-01,pro,0,0,294,101.0,2721.0,3606,3312.0,2620.0,0.7265668330560178,0.7910628019323671,0.7545757071547421,0.8215579710144928,0
2020-05-01,pro,0,1,195,47.0,1409.0,1916,1721.0,1362.0,0.7108559498956158,0.7914003486345148,0.7353862212943633,0.8187100522951772,0
2020-05-01,pro,1,0,18,20.0,370.0,452,434.0,350.0,0.7743362831858407,0.8064516129032258,0.8185840707964602,0.8525345622119815,0
2020-05-01,pro,1,1,1038,146.0,2332.0,4294,3256.0,2186.0,0.5090824406148113,0.6713759213759214,0.5430833721471822,0.7162162162162162,0
2020-06-01,business,0,0,67,18.0,408.0,550,483.0,390.0,0.7090909090909091,0.8074534161490683,0.7418181818181818,0.84472049689441,0
2020-06-01,business,0,1,58,16.0,250.0,367,309.0,234.0,0.6376021798365122,0.7572815533980582,0.6811989100817438,0.8090614886731392,0
2020-06-01,business,1,0,7,4.0,70.0,89,82.0,66.0,0.7415730337078652,0.8048780487804879,0.7865168539325843,0.8536585365853658,0
2020-06-01,business,1,1,359,34.0,457.0,952,593.0,423.0,0.44432773109243695,0.7133220910623946,0.4800420168067227,0.7706576728499157,0
2020-06-01,other,0,0,8,3.0,81.0,109,101.0,78.0,0.7155963302752294,0.7722772277227723,0.7431192660550459,0.801980198019802,0
2020-06-01,other,0,1,22,11.0,95.0,147,125.0,84.0,0.5714285714285714,0.672,0.6462585034013606,0.76,0
2020-06-01,other,1,0,1,1.0,16.0,29,28.0,15.0,0.5172413793103449,0.5357142857142857,0.5517241379310345,0.5714285714285714,0
2020-06-01,other,1,1,14,6.0,120.0,213,199.0,114.0,0.5352112676056338,0.5728643216080402,0.5633802816901409,0.6030150753768844,0
2020-06-01,plus yearly,0,0,308,225.0,6578.0,8435,8127.0,6353.0,0.753171310017783,0.7817152700873631,0.779845880260818,0.809400762889135,0
2020-06-01,plus yearly,0,1,402,115.0,2974.0,4214,3812.0,2859.0,0.6784527764594209,0.75,0.7057427622211675,0.7801678908709339,0
2020-06-01,plus yearly,1,0,11,8.0,314.0,403,392.0,306.0,0.7593052109181141,0.7806122448979592,0.7791563275434243,0.8010204081632653,0
2020-06-01,plus yearly,1,1,3412,613.0,8943.0,17637,14225.0,8330.0,0.4723025457844305,0.5855887521968366,0.5070590236434768,0.6286818980667839,0
2020-06-01,premium yearly,0,0,228,54.0,820.0,1239,1011.0,766.0,0.6182405165456013,0.7576656775469832,0.6618240516545602,0.811078140454995,0
2020-06-01,premium yearly,0,1,103,32.0,550.0,793,690.0,518.0,0.6532156368221942,0.7507246376811594,0.6935687263556116,0.7971014492753623,0
2020-06-01,pro,0,0,210,90.0,2213.0,2911,2701.0,2123.0,0.7293026451391275,0.7860051832654572,0.760219855719684,0.8193261754905591,0
2020-06-01,pro,0,1,226,57.0,1149.0,1636,1410.0,1092.0,0.6674816625916871,0.774468085106383,0.7023227383863081,0.8148936170212766,0
2020-06-01,pro,1,0,16,12.0,244.0,313,297.0,232.0,0.7412140575079872,0.7811447811447811,0.7795527156549521,0.8215488215488216,0
